Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Mileage,Engine,Power,New_Price,Price
Mini Cooper 5 DOOR D,Hyderabad,2014,60000,Diesel,Automatic,20.7,1496.0,113.98,42.48 Lakh,23.5
Honda City i-VTEC CVT VX,Bangalore,2015,18955,Petrol,Automatic,18.0,1497.0,117.3,16.04 Lakh,10.65
Honda Jazz VX,Kochi,2018,20024,Petrol,Manual,18.2,1199.0,88.7,9.1 Lakh,8.46
Ford Figo Titanium Diesel,Kolkata,2015,72035,Diesel,Manual,25.5,1498.0,99.0,7.65 Lakh,2.5
Hyundai Creta 1.6 SX,Ahmedabad,2016,21000,Petrol,Manual,15.8,1591.0,121.3,13.74 Lakh,10.9
Maruti Wagon R VXI,Coimbatore,2015,72599,Petrol,Manual,22.5,998.0,67.04,5.72 Lakh,4.32
Mahindra XUV500 W9 AT,Coimbatore,2019,19654,Diesel,Automatic,14.0,2179.0,155.0,21.33 Lakh,17.63
Honda Amaze VX Diesel,Hyderabad,2018,12000,Diesel,Manual,27.4,1498.0,98.6,10.34 Lakh,8.5
Maruti Alto K10 LXI,Pune,2014,49000,Petrol,Manual,24.07,998.0,67.1,4.29 Lakh,2.3
Volkswagen Ameo 1.5 TDI Highline,Mumbai,2017,51000,Diesel,Manual,21.66,1498.0,108.62,10.04 Lakh,6.45
Toyota Innova Crysta 2.4 ZX MT,Pune,2017,43200,Diesel,Manual,13.68,2393.0,147.8,25.52 Lakh,18.6
Hyundai Xcent 1.2 CRDi S,Jaipur,2018,25302,Diesel,Manual,25.4,1186.0,73.97,8.56 Lakh,5.9
Toyota Innova Crysta 2.8 ZX AT,Kochi,2018,41736,Diesel,Automatic,11.36,2755.0,171.5,27 Lakh,19.92
Renault KWID 1.0 RXT Optional,Jaipur,2017,63262,Petrol,Manual,21.7,999.0,67.0,4.78 Lakh,3.25
Maruti Celerio VXI Optional AMT,Pune,2017,7500,Petrol,Automatic,23.1,998.0,67.04,6.14 Lakh,5.0
Maruti Dzire VXI,Kolkata,2011,46687,Petrol,Manual,22.0,1197.0,81.8,7.3 Lakh,2.7
Datsun redi-GO T Option,Bangalore,2016,20487,Petrol,Manual,22.7,799.0,53.64,4.37 Lakh,2.66
Maruti Eeco 7 Seater Standard,Coimbatore,2012,56661,Petrol,Manual,15.1,1196.0,73.0,4.98 Lakh,3.61
Honda City i-VTEC CVT VX,Mumbai,2015,30000,Petrol,Automatic,18.0,1497.0,117.3,15.29 Lakh,8.65
Jeep Compass 2.0 Limited 4X4,Mumbai,2017,52000,Diesel,Manual,16.3,1956.0,170.0,24.26 Lakh,20.0
Maruti Baleno Alpha Diesel,Kolkata,2016,29000,Diesel,Manual,27.39,1248.0,74.0,9.53 Lakh,6.5
Toyota Innova Crysta 2.4 ZX MT,Coimbatore,2018,92056,Diesel,Manual,13.68,2393.0,147.8,26.45 Lakh,18.39
Honda Jazz VX Diesel,Mumbai,2016,38000,Diesel,Manual,27.3,1498.0,98.6,11.15 Lakh,6.21
BMW 5 Series 520d Luxury Line,Mumbai,2012,61240,Diesel,Automatic,22.48,1995.0,190.0,70.43 Lakh,17.5
Renault KWID RXT Optional,Hyderabad,2018,1900,Petrol,Manual,25.17,799.0,53.3,4.8 Lakh,4.45
Ford Ecosport Signature Edition Diesel,Coimbatore,2019,23154,Diesel,Manual,23.0,1498.0,98.96,12.12 Lakh,11.65
Toyota Innova Crysta 2.4 GX MT,Chennai,2017,67489,Diesel,Manual,13.68,2393.0,147.8,19.37 Lakh,16.5
Volkswagen Vento 1.5 TDI Comfortline,Coimbatore,2014,56658,Diesel,Manual,20.64,1498.0,108.5,12.14 Lakh,5.39
Jeep Compass 1.4 Limited Option,Mumbai,2017,4000,Petrol,Automatic,16.0,1368.0,160.0,23.68 Lakh,17.75
Audi A4 35 TDI Technology,Hyderabad,2015,45000,Diesel,Automatic,18.25,1968.0,187.74,55.61 Lakh,25.0
Ford EcoSport 1.5 Petrol Titanium Plus AT,Coimbatore,2018,18385,Petrol,Automatic,14.8,1497.0,121.36,14.1 Lakh,12.41
Maruti S-Cross Zeta DDiS 200 SH,Coimbatore,2016,74611,Diesel,Manual,25.1,1248.0,88.5,13.26 Lakh,7.94
Maruti Vitara Brezza ZDi Plus,Kochi,2019,34688,Diesel,Manual,24.3,1248.0,88.5,11.2 Lakh,10.49
Tata Zest Revotron 1.2 XT,Mumbai,2014,40000,Petrol,Manual,17.57,1193.0,88.7,8.56 Lakh,3.95
Maruti Vitara Brezza VDi,Kolkata,2017,35000,Diesel,Manual,24.3,1248.0,88.5,9.46 Lakh,6.5
Mahindra XUV300 W8 Diesel,Chennai,2012,97000,Diesel,Manual,20.0,1497.0,115.0,12.79 Lakh,7.25
Hyundai Verna CRDi 1.6 SX Option,Kochi,2014,89614,Diesel,Manual,22.0,1582.0,126.2,15.57 Lakh,6.01
Tata Hexa XT,Delhi,2017,55000,Diesel,Manual,17.6,2179.0,153.86,19.86 Lakh,12.0
Tata Tiago 1.2 Revotron XZ,Coimbatore,2018,9565,Petrol,Manual,23.84,1199.0,84.0,6.59 Lakh,5.88
Mini Cooper 5 DOOR D,Ahmedabad,2014,34000,Diesel,Automatic,20.7,1496.0,113.98,42.12 Lakh,22.0
Hyundai Grand i10 1.2 Kappa Magna,Delhi,2017,8471,Petrol,Manual,18.9,1197.0,81.86,6.54 Lakh,5.0
Toyota Innova Crysta 2.8 ZX AT,Hyderabad,2016,69000,Diesel,Automatic,11.36,2755.0,171.5,26.56 Lakh,19.75
Renault Duster 110PS Diesel RxZ AMT,Coimbatore,2017,30090,Diesel,Automatic,19.6,1461.0,108.45,15.05 Lakh,11.44
Mahindra Bolero ZLX,Mumbai,2016,40448,Diesel,Manual,15.96,2523.0,62.1,11.01 Lakh,3.5
Maruti Vitara Brezza ZDi,Coimbatore,2018,64456,Diesel,Manual,24.3,1248.0,88.5,11 Lakh,10.46
Honda Amaze S Petrol,Kochi,2016,51672,Petrol,Manual,19.5,1199.0,88.76,7.55 Lakh,5.68
Hyundai Grand i10 1.2 Kappa Asta,Hyderabad,2017,20000,Petrol,Manual,18.9,1197.0,81.86,7.82 Lakh,5.98
Hyundai Grand i10 1.2 Kappa Magna,Kochi,2018,50234,Petrol,Manual,18.9,1197.0,81.86,6.32 Lakh,4.77
Hyundai Verna VTVT 1.6 AT SX Option,Mumbai,2015,40600,Petrol,Automatic,17.0,1591.0,121.3,15.14 Lakh,7.2
Hyundai Verna CRDi 1.6 AT SX Option,Ahmedabad,2013,87000,Diesel,Automatic,22.0,1582.0,126.2,15.72 Lakh,5.9
Volvo S60 D4 Momentum,Hyderabad,2015,51000,Diesel,Automatic,27.03,1969.0,190.0,45.67 Lakh,25.0
BMW 3 Series 320d Luxury Line,Chennai,2012,65000,Diesel,Automatic,22.69,1995.0,190.0,54.7 Lakh,14.0
Toyota Innova Crysta 2.4 VX MT,Hyderabad,2017,24393,Diesel,Manual,13.68,2393.0,147.8,22.87 Lakh,20.4
Volkswagen Polo 1.0 MPI Trendline,Hyderabad,2019,1000,Petrol,Manual,18.78,999.0,75.0,6.74 Lakh,5.68
Mitsubishi Pajero Sport 4X4,Mumbai,2013,59000,Diesel,Manual,13.5,2477.0,175.56,33.09 Lakh,12.75
Toyota Corolla Altis 1.8 VL CVT,Delhi,2017,21000,Petrol,Automatic,14.28,1798.0,138.03,23.25 Lakh,18.0
Toyota Corolla Altis 1.4 DG,Ahmedabad,2012,52000,Diesel,Manual,21.43,1364.0,86.79,19.27 Lakh,6.5
Mahindra Xylo D4,Chennai,2016,85000,Diesel,Manual,14.95,2489.0,93.7,11.67 Lakh,6.15
Maruti Swift VDI,Kochi,2017,34613,Diesel,Manual,28.4,1248.0,74.0,7.92 Lakh,6.24
Hyundai Xcent 1.2 VTVT S,Bangalore,2014,54000,Petrol,Manual,20.14,1197.0,81.86,7.85 Lakh,5.5
Honda City i-VTEC CVT VX,Kochi,2018,22974,Petrol,Automatic,18.0,1497.0,117.3,15.55 Lakh,11.97
Toyota Fortuner 2.8 2WD MT,Ahmedabad,2015,65012,Diesel,Manual,14.24,2755.0,174.5,32.45 Lakh,18.9
Maruti Eeco 7 Seater Standard,Hyderabad,2015,90413,Petrol,Manual,15.1,1196.0,73.0,4.83 Lakh,2.95
Maruti Swift LDI,Mumbai,2015,14000,Diesel,Manual,28.4,1248.0,74.0,7.13 Lakh,5.25
BMW 5 Series 520d Luxury Line,Coimbatore,2012,44450,Diesel,Automatic,22.48,1995.0,190.0,71.82 Lakh,24.68
BMW X1 M Sport sDrive 20d,Mumbai,2016,31000,Diesel,Automatic,17.05,1995.0,190.0,50.97 Lakh,29.5
Fiat Linea Classic Plus 1.3 Multijet,Jaipur,2013,86000,Diesel,Manual,19.5,1248.0,75.0,9.5 Lakh,2.5
BMW 3 Series 320d Luxury Line,Kochi,2013,37613,Diesel,Automatic,22.69,1995.0,190.0,52.46 Lakh,13.95
Maruti Ignis 1.2 Delta,Coimbatore,2019,16862,Petrol,Manual,20.89,1197.0,81.8,6.07 Lakh,6.06
Maruti Alto K10 VXI,Kolkata,2018,2100,Petrol,Manual,24.07,998.0,67.1,4.33 Lakh,3.6
Hyundai Grand i10 1.2 Kappa Sportz AT,Coimbatore,2018,20667,Petrol,Automatic,18.9,1197.0,81.86,8.63 Lakh,7.55
Hyundai Grand i10 1.2 Kappa Sportz,Kochi,2019,18453,Petrol,Manual,18.9,1197.0,81.86,6.68 Lakh,6.17
Hyundai Verna CRDi 1.6 SX,Hyderabad,2008,96578,Diesel,Manual,22.0,1582.0,126.2,14.07 Lakh,2.5
Renault Duster 110PS Diesel RxZ AMT,Bangalore,2016,45000,Diesel,Automatic,19.6,1461.0,108.45,15.05 Lakh,11.5
Hyundai Grand i10 1.2 Kappa Magna AT,Bangalore,2018,3000,Petrol,Automatic,18.9,1197.0,81.86,7.98 Lakh,6.2
Toyota Innova Crysta 2.8 ZX AT,Kolkata,2016,66618,Diesel,Automatic,11.36,2755.0,171.5,24.82 Lakh,15.49
Tata Zest Revotron 1.2T XM,Mumbai,2016,43706,Petrol,Manual,17.57,1193.0,88.7,7.63 Lakh,4.0
Toyota Innova Crysta 2.4 VX MT,Kochi,2018,8899,Diesel,Manual,13.68,2393.0,147.8,22.86 Lakh,19.92
Ford EcoSport 1.5 Petrol Titanium,Pune,2018,17000,Petrol,Manual,17.0,1497.0,121.36,11.06 Lakh,9.2
Maruti Alto K10 VXI,Hyderabad,2016,10000,Petrol,Manual,24.07,998.0,67.1,4.53 Lakh,3.5
Toyota Corolla Altis 1.8 G,Mumbai,2010,93000,Petrol,Manual,14.28,1798.0,138.03,19.39 Lakh,4.5
Hyundai Elantra 2.0 SX Option AT,Delhi,2017,9500,Petrol,Automatic,14.62,1999.0,149.92,21.77 Lakh,16.35
Hyundai Creta 1.6 SX Automatic Diesel,Chennai,2016,55000,Diesel,Automatic,17.6,1582.0,126.2,18.35 Lakh,12.5
Volkswagen Ameo 1.5 TDI Comfortline,Jaipur,2016,58095,Diesel,Manual,21.66,1498.0,108.62,9.19 Lakh,5.8
Tata Zest Revotron 1.2 XT,Kolkata,2015,7445,Petrol,Manual,17.57,1193.0,88.7,8.09 Lakh,5.0
Toyota Corolla Altis 1.8 VL CVT,Kochi,2018,28321,Petrol,Automatic,14.28,1798.0,138.03,23.25 Lakh,17.49
Maruti Dzire AMT ZDI Plus,Hyderabad,2017,28226,Diesel,Automatic,28.4,1248.0,73.75,11.52 Lakh,9.15
Ford EcoSport 1.5 Diesel Titanium Plus,Chennai,2016,29200,Diesel,Manual,23.0,1498.0,98.96,13.23 Lakh,7.7
Tata Zest Quadrajet 1.3 XT,Coimbatore,2018,38310,Diesel,Manual,20.65,1248.0,88.7,10.06 Lakh,6.69
Skoda Rapid 1.5 TDI AT Style,Kolkata,2017,31300,Diesel,Automatic,21.72,1498.0,108.4,15.34 Lakh,10.5
Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,2019,11241,Diesel,Manual,13.68,2393.0,147.8,24.01 Lakh,22.55
Mahindra Thar CRDe,Jaipur,2016,19000,Diesel,Manual,16.55,2498.0,105.0,11.39 Lakh,9.25
Ford Aspire Titanium Diesel,Coimbatore,2017,30279,Diesel,Manual,26.1,1498.0,99.0,9.79 Lakh,7.29
Mini Cooper 3 DOOR D,Mumbai,2016,20000,Diesel,Automatic,20.7,1496.0,113.98,35 Lakh,23.5
Mahindra Verito 1.5 D4 BSIV,Pune,2015,90000,Diesel,Manual,21.03,1461.0,65.0,9.26 Lakh,3.1
Volkswagen Ameo 1.2 MPI Highline,Coimbatore,2017,22389,Petrol,Manual,17.0,1198.0,73.75,8.68 Lakh,7.23
Volkswagen Tiguan 2.0 TDI Highline,Jaipur,2017,50510,Diesel,Automatic,17.06,1968.0,141.0,36.45 Lakh,24.9
Mahindra Bolero ZLX,Jaipur,2013,63000,Diesel,Manual,15.96,2523.0,62.1,11.15 Lakh,5.5
BMW X1 M Sport sDrive 20d,Kochi,2017,32838,Diesel,Automatic,17.05,1995.0,190.0,50.97 Lakh,30.29
Maruti Wagon R LXI,Delhi,2012,45631,Petrol,Manual,22.5,998.0,67.04,4.59 Lakh,2.74
Hyundai Grand i10 1.2 Kappa Magna,Delhi,2017,12248,Petrol,Manual,18.9,1197.0,81.86,6.54 Lakh,4.9
Maruti Alto K10 VXI,Coimbatore,2011,48624,Petrol,Manual,24.07,998.0,67.1,4.7 Lakh,3.22
Hyundai Grand i10 1.2 Kappa Sportz,Kochi,2018,10393,Petrol,Manual,18.9,1197.0,81.86,6.62 Lakh,6.03
Honda Amaze V CVT Petrol,Pune,2018,1700,Petrol,Automatic,19.0,1199.0,88.76,9.44 Lakh,7.8
Audi Q3 35 TDI Quattro Premium Plus,Coimbatore,2016,58661,Diesel,Automatic,15.17,1968.0,181.0,48.64 Lakh,28.03
Maruti Ciaz Zeta,Mumbai,2017,5500,Petrol,Manual,21.56,1462.0,103.25,11.11 Lakh,8.2
Maruti Wagon R LXI,Ahmedabad,2010,21002,Petrol,Manual,22.5,998.0,67.04,4.74 Lakh,2.75
Maruti Eeco 7 Seater Standard,Coimbatore,2017,28371,Petrol,Manual,15.1,1196.0,73.0,4.98 Lakh,4.74
Renault KWID Climber 1.0 MT,Delhi,2017,15000,Petrol,Manual,21.7,999.0,67.0,4.98 Lakh,4.25
Honda WRV i-VTEC VX,Kochi,2018,15135,Petrol,Manual,17.5,1199.0,88.7,10.57 Lakh,9.29
Maruti Wagon R VXI AMT,Coimbatore,2017,37832,Petrol,Automatic,22.5,998.0,67.0,6.33 Lakh,5.23
Hyundai Grand i10 1.2 Kappa Asta,Coimbatore,2016,43041,Petrol,Manual,18.9,1197.0,81.86,8.1 Lakh,6.01
Hyundai Grand i10 1.2 Kappa Magna,Kolkata,2017,31184,Petrol,Manual,18.9,1197.0,81.86,6.4 Lakh,5.0
Maruti Dzire AMT ZDI Plus,Pune,2017,41747,Diesel,Automatic,28.4,1248.0,73.75,11.26 Lakh,9.0
Toyota Etios Liva 1.2 VX Dual Tone,Coimbatore,2019,20877,Petrol,Manual,18.16,1197.0,78.9,7.59 Lakh,7.27
Maruti Swift VXI,Mumbai,2016,23555,Petrol,Manual,22.0,1197.0,81.8,7 Lakh,5.1
Volkswagen Polo GT TSI,Mumbai,2016,28000,Petrol,Automatic,17.21,1197.0,103.5,11.26 Lakh,7.25
Tata Bolt Quadrajet XE,Hyderabad,2017,40000,Diesel,Manual,22.95,1248.0,74.0,7.43 Lakh,5.25
Hyundai Elantra 1.6 SX Option AT,Ahmedabad,2014,49000,Diesel,Automatic,18.23,1582.0,126.2,22.43 Lakh,8.9
Jeep Compass 2.0 Limited Option Black,Mumbai,2017,7000,Diesel,Manual,17.1,1956.0,170.0,24.02 Lakh,17.45
Toyota Corolla Altis 1.8 GL,Kochi,2012,83184,Petrol,Manual,14.28,1798.0,138.03,21.69 Lakh,6.22
Mercedes-Benz A Class A180 Sport,Mumbai,2016,17000,Petrol,Automatic,15.5,1595.0,122.0,34.63 Lakh,17.25
Hyundai Grand i10 1.2 Kappa Magna,Kochi,2018,46493,Petrol,Manual,18.9,1197.0,81.86,6.32 Lakh,5.53
BMW 3 Series 320d,Ahmedabad,2011,100000,Diesel,Automatic,22.69,1995.0,190.0,43.31 Lakh,10.9
Maruti Eeco 7 Seater Standard,Mumbai,2014,34669,Petrol,Manual,15.1,1196.0,73.0,4.71 Lakh,2.9
Toyota Innova Crysta 2.8 GX AT,Kochi,2019,10601,Diesel,Automatic,11.36,2755.0,171.5,20.74 Lakh,19.65
